"date","spots"
Dec 1971,82.2
Jan 1972,61.5
Feb 1972,88.4
Mar 1972,80.1
Apr 1972,63.2
May 1972,80.5
Jun 1972,88
Jul 1972,76.5
Aug 1972,76.8
Sep 1972,64
Oct 1972,61.3
Nov 1972,41.6
Dec 1972,45.3
Jan 1973,43.4
Feb 1973,42.9
Mar 1973,46
Apr 1973,57.7
May 1973,42.4
Jun 1973,39.5
Jul 1973,23.1
Aug 1973,25.6
Sep 1973,59.3
Oct 1973,30.7
Nov 1973,23.9
Dec 1973,23.3
Jan 1974,27.6
Feb 1974,26
Mar 1974,21.3
Apr 1974,40.3
May 1974,39.5
Jun 1974,36
Jul 1974,55.8
Aug 1974,33.6
Sep 1974,40.2
Oct 1974,47.1
Nov 1974,25
Dec 1974,20.5
Jan 1975,18.9
Feb 1975,11.5
Mar 1975,11.5
Apr 1975,5.1
May 1975,9
Jun 1975,11.4
Jul 1975,28.2
Aug 1975,39.7
Sep 1975,13.9
Oct 1975,9.1
Nov 1975,19.4
Dec 1975,7.8
Jan 1976,8.1
Feb 1976,4.3
Mar 1976,21.9
Apr 1976,18.8
May 1976,12.4
Jun 1976,12.2
Jul 1976,1.9
Aug 1976,16.4
Sep 1976,13.5
Oct 1976,20.6
Nov 1976,5.2
Dec 1976,15.3
Jan 1977,16.4
Feb 1977,23.1
Mar 1977,8.7
Apr 1977,12.9
May 1977,18.6
Jun 1977,38.5
Jul 1977,21.4
Aug 1977,30.1
Sep 1977,44
Oct 1977,43.8
Nov 1977,29.1
Dec 1977,43.2
Jan 1978,51.9
Feb 1978,93.6
Mar 1978,76.5
Apr 1978,99.7
May 1978,82.7
Jun 1978,95.1
Jul 1978,70.4
Aug 1978,58.1
Sep 1978,138.2
Oct 1978,125.1
Nov 1978,97.9
Dec 1978,122.7
Jan 1979,166.6
Feb 1979,137.5
Mar 1979,138
Apr 1979,101.5
May 1979,134.4
Jun 1979,149.5
Jul 1979,159.4
Aug 1979,142.2
Sep 1979,188.4
Oct 1979,186.2
Nov 1979,183.3
Dec 1979,176.3
Jan 1980,159.6
Feb 1980,155
Mar 1980,126.2
Apr 1980,164.1
May 1980,179.9
Jun 1980,157.3
Jul 1980,136.3
Aug 1980,135.4
Sep 1980,155
Oct 1980,164.7
Nov 1980,147.9
Dec 1980,174.4
Jan 1981,114
Feb 1981,141.3
Mar 1981,135.5
Apr 1981,156.4
May 1981,127.5
Jun 1981,90.9
Jul 1981,143.8
Aug 1981,158.7
Sep 1981,167.3
Oct 1981,162.4
Nov 1981,137.5
Dec 1981,150.1
Jan 1982,111.2
Feb 1982,163.6
Mar 1982,153.8
Apr 1982,122
May 1982,82.2
Jun 1982,110.4
Jul 1982,106.1
Aug 1982,107.6
Sep 1982,118.8
Oct 1982,94.7
Nov 1982,98.1
Dec 1982,127
Jan 1983,84.3
Feb 1983,51
Mar 1983,66.5
Apr 1983,80.7
May 1983,99.2
Jun 1983,91.1
Jul 1983,82.2
Aug 1983,71.8
Sep 1983,50.3
Oct 1983,55.8
Nov 1983,33.4
Dec 1983,33.4
Jan 1984,57
Feb 1984,85.4
Mar 1984,83.5
Apr 1984,69.7
May 1984,76.4
Jun 1984,46.1
Jul 1984,37.4
Aug 1984,25.5
Sep 1984,15.7
Oct 1984,12
Nov 1984,22.8
Dec 1984,18.7
Jan 1985,16.5
Feb 1985,15.9
Mar 1985,17.2
Apr 1985,16.2
May 1985,27.5
Jun 1985,24.2
Jul 1985,30.7
Aug 1985,11.1
Sep 1985,3.9
Oct 1985,18.6
Nov 1985,16.2
Dec 1985,17.3
Jan 1986,2.5
Feb 1986,23.2
Mar 1986,15.1
Apr 1986,18.5
May 1986,13.7
Jun 1986,1.1
Jul 1986,18.1
Aug 1986,7.4
Sep 1986,3.8
Oct 1986,35.4
Nov 1986,15.2
Dec 1986,6.8
Jan 1987,10.4
Feb 1987,2.4
Mar 1987,14.7
Apr 1987,39.6
May 1987,33
Jun 1987,17.4
Jul 1987,33
Aug 1987,38.7
Sep 1987,33.9
Oct 1987,60.6
Nov 1987,39.9
Dec 1987,27.1
Jan 1988,59
Feb 1988,40
Mar 1988,76.2
Apr 1988,88
May 1988,60.1
Jun 1988,101.8
Jul 1988,113.8
Aug 1988,111.6
Sep 1988,120.1
Oct 1988,125.1
Nov 1988,125.1
Dec 1988,179.2
Jan 1989,161.3
Feb 1989,165.1
Mar 1989,131.4
Apr 1989,130.6
May 1989,138.5
Jun 1989,196.2
Jul 1989,126.9
Aug 1989,168.9
Sep 1989,176.7
Oct 1989,159.4
Nov 1989,173
Dec 1989,165.5
Jan 1990,177.3
Feb 1990,130.5
Mar 1990,140.3
Apr 1990,140.3
May 1990,132.2
Jun 1990,105.4
Jul 1990,149.4
Aug 1990,200.3
Sep 1990,125.2
Oct 1990,145.5
Nov 1990,131.4
Dec 1990,129.7
Jan 1991,136.9
Feb 1991,167.5
Mar 1991,141.9
Apr 1991,140
May 1991,121.3
Jun 1991,169.7
Jul 1991,173.7
Aug 1991,176.3
Sep 1991,125.3
Oct 1991,144.1
Nov 1991,108.2
Dec 1991,144.4
Jan 1992,150
Feb 1992,161.1
Mar 1992,106.7
Apr 1992,99.8
May 1992,73.8
Jun 1992,65.2
Jul 1992,85.7
Aug 1992,64.5
Sep 1992,63.9
Oct 1992,88.7
Nov 1992,91.8
Dec 1992,82.6
Jan 1993,59.3
Feb 1993,91
Mar 1993,69.8
Apr 1993,62.2
May 1993,61.3
Jun 1993,49.8
Jul 1993,57.9
Aug 1993,42.2
Sep 1993,22.4
Oct 1993,56.4
Nov 1993,35.6
Dec 1993,48.9
Jan 1994,57.8
Feb 1994,35.5
Mar 1994,31.7
Apr 1994,16.1
May 1994,17.8
Jun 1994,28
Jul 1994,35.1
Aug 1994,22.5
Sep 1994,25.7
Oct 1994,44
Nov 1994,18
Dec 1994,26.2
Jan 1995,24.2
Feb 1995,29.9
Mar 1995,31.1
Apr 1995,14
May 1995,14.5
Jun 1995,15.6
Jul 1995,14.5
Aug 1995,14.3
Sep 1995,11.8
Oct 1995,21.1
Nov 1995,9
Dec 1995,10
Jan 1996,11.5
Feb 1996,4.4
Mar 1996,9.2
Apr 1996,4.8
May 1996,5.5
Jun 1996,11.8
Jul 1996,8.2
Aug 1996,14.4
Sep 1996,1.6
Oct 1996,0.9
Nov 1996,17.9
Dec 1996,13.3
Jan 1997,5.7
Feb 1997,7.6
Mar 1997,8.7
Apr 1997,15.5
May 1997,18.5
Jun 1997,12.7
Jul 1997,10.4
Aug 1997,24.4
Sep 1997,51.3
Oct 1997,22.8
Nov 1997,39
Dec 1997,41.2
Jan 1998,31.9
Feb 1998,40.3
Mar 1998,54.8
Apr 1998,53.4
May 1998,56.3
Jun 1998,70.7
Jul 1998,66.6
Aug 1998,92.2
Sep 1998,92.9
Oct 1998,55.5
Nov 1998,74
Dec 1998,81.9
Jan 1999,62
Feb 1999,66.3
Mar 1999,68.8
Apr 1999,63.7
May 1999,106.4
Jun 1999,137.7
Jul 1999,113.5
Aug 1999,93.7
Sep 1999,71.5
Oct 1999,116.7
Nov 1999,133.2
Dec 1999,84.6
Jan 2000,90.1
Feb 2000,112.9
Mar 2000,138.5
Apr 2000,125.5
May 2000,121.6
Jun 2000,124.9
Jul 2000,170.1
Aug 2000,130.5
Sep 2000,109.7
Oct 2000,99.4
Nov 2000,106.8
Dec 2000,104.4
Jan 2001,95.6
Feb 2001,80.6
Mar 2001,113.5
Apr 2001,107.7
May 2001,96.6
Jun 2001,134
Jul 2001,81.8
Aug 2001,106.4
Sep 2001,150.7
Oct 2001,125.5
Nov 2001,106.5
Dec 2001,132.2
Jan 2002,114.1
Feb 2002,107.4
Mar 2002,98.4
Apr 2002,120.7
May 2002,120.8
Jun 2002,88.3
Jul 2002,99.6
Aug 2002,116.4
Sep 2002,109.6
Oct 2002,97.5
Nov 2002,95.5
Dec 2002,80.8
Jan 2003,79.7
Feb 2003,46
Mar 2003,61.1
Apr 2003,60
May 2003,54.6
Jun 2003,77.4
Jul 2003,83.3
Aug 2003,72.7
Sep 2003,48.7
Oct 2003,65.5
Nov 2003,67.3
Dec 2003,46.5
Jan 2004,37.3
Feb 2004,45.8
Mar 2004,49.1
Apr 2004,39.3
May 2004,41.5
Jun 2004,43.2
Jul 2004,51.1
Aug 2004,40.9
Sep 2004,27.7
Oct 2004,48
Nov 2004,43.5
Dec 2004,17.9
Jan 2005,31.3
Feb 2005,29.2
Mar 2005,24.5
Apr 2005,24.2
May 2005,42.7
Jun 2005,39.3
Jul 2005,40.1
Aug 2005,36.4
Sep 2005,21.9
Oct 2005,8.7
Nov 2005,18
Dec 2005,41.1
Jan 2006,15.3
Feb 2006,4.9
Mar 2006,10.6
Apr 2006,30.2
May 2006,22.3
Jun 2006,13.9
Jul 2006,12.2
Aug 2006,12.9
Sep 2006,14.4
Oct 2006,10.5
Nov 2006,21.4
Dec 2006,13.6
Jan 2007,16.8
Feb 2007,10.7
Mar 2007,4.5
Apr 2007,3.4
May 2007,11.7
Jun 2007,12.1
Jul 2007,9.7
Aug 2007,6
Sep 2007,2.4
Oct 2007,0.9
Nov 2007,1.7
Dec 2007,10.1
Jan 2008,3.3
Feb 2008,2.1
Mar 2008,9.3
Apr 2008,2.9
May 2008,3.2
Jun 2008,3.4
Jul 2008,0.8
Aug 2008,0.5
Sep 2008,1.1
Oct 2008,2.9
Nov 2008,4.1
Dec 2008,0.8
Jan 2009,1.3
Feb 2009,1.4
Mar 2009,0.7
Apr 2009,0.8
May 2009,2.9
Jun 2009,2.9
Jul 2009,3.2
Aug 2009,0
Sep 2009,4.3
Oct 2009,4.8
Nov 2009,4.1
Dec 2009,10.8
Jan 2010,13.2
Feb 2010,18.8
Mar 2010,15.4
Apr 2010,8
May 2010,8.7
Jun 2010,13.6
Jul 2010,16.1
Aug 2010,19.6
Sep 2010,25.2
Oct 2010,23.5
Nov 2010,21.5
Dec 2010,14.4
Jan 2011,18.8
Feb 2011,29.6
Mar 2011,55.8
Apr 2011,54.4
May 2011,41.6
Jun 2011,37
Jul 2011,43.8
Aug 2011,50.6
Sep 2011,78
Oct 2011,88
Nov 2011,96.7
Dec 2011,73
Jan 2012,58.3
Feb 2012,32.9
Mar 2012,64.3
Apr 2012,55.2
May 2012,69
Jun 2012,64.5
Jul 2012,66.5
Aug 2012,63
Sep 2012,61.4
Oct 2012,53.3
Nov 2012,61.8
Dec 2012,40.8
Jan 2013,62.9
Feb 2013,38.1
Mar 2013,57.9
Apr 2013,72.4
May 2013,78.7
Jun 2013,52.5
Jul 2013,57
Aug 2013,66
Sep 2013,37
